,Date,Time,URL,Title,Location,Committee,video_url
5,5/18/16,9:30 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=08B7E670-75A9-4DD9-85C7-D5C68AB07F55,Business Meeting,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw051816&auto_play=false
6,5/17/16,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=39FD807A-6BBA-4E83-8E9E-5A5DFF81C66B,"Marine Debris and Wildlife: Impacts, Sources, and Solutions",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw051716&auto_play=false
7,4/28/16,9:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=66439CCB-6428-4A82-B3BB-2D75E67D6B2C,Business Meeting,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw042816&auto_play=false
8,4/21/16,9:45 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=25CCB2F0-95EA-41F6-AC64-C5CB97304232,"Enabling Advanced Reactors and a Legislative Hearing on S.2795, “the Nuclear Energy Innovation and Modernization Act.”",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw042116&auto_play=false
9,4/20/16,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=E66B542F-0585-4454-A9CA-06ABAE43367A,New Approaches and Innovative Technologies to Improve Water Supply,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw042016&auto_play=false
0,4/19/16,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=FE189FF7-93E6-4580-A8AB-5320210F6B34,Examining the President’s FY 2017 budget request for the U.S. Environmental Protection Agency,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw041916&auto_play=false
1,4/13/16,9:30 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=275284A1-D49D-4349-A317-F7D0532492F4,Examining the Role of Environmental Policies on Access to Energy and Economic Opportunity,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw041316&auto_play=false
2,4/12/16,2:30 PM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=D7DD55B0-7523-4CF1-8FF5-00E3240319FE,American Small Businesses’ Perspectives on Environmental Protection Agency Regulatory Actions,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw041216&auto_play=false
3,4/7/16,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=6F546780-A36E-44FE-9C5B-6B797D7F00A6,The Federal Role in Keeping Water and Wastewater Infrastructure Affordable,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw040716&auto_play=false
4,4/6/16,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=95FE913B-EC38-4129-983D-25D885ACE985,Oversight Hearing: The President’s FY 2017 Budget Request for the Nuclear Regulatory Commission,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw040616&auto_play=false
5,3/31/16,1:00 PM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=C7294240-68E8-4F39-85FF-CED180233855,Five Years from the Flood:  Oversight of the Army Corps’ Management of the Missouri River and Suggestions for Improvement,,Enviroment,
6,3/16/16,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=1037775D-BBF5-4313-9A61-869623D7CF7F,The 2016 Water Resources Development Act – Policies and Projects,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw031616&auto_play=false
7,3/9/16,9:30 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=B883099D-3133-41A4-88A1-A144B918F5BD,Cooperative Federalism: State Perspectives on EPA Regulatory Actions and the Role of States as Co-Regulators,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw030916&auto_play=false
8,3/2/16,9:30 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=71638EF9-8965-4A49-8BCD-5CDDDA0A16F6,Economic Opportunities from Land Cleanup Programs and a Legislative Hearing on 3 Measures,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw030216&auto_play=false
9,2/24/16,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=029AFD91-E4D1-48D6-B2DA-BAA43B9EA4DF,Oversight of the Renewable Fuel Standard,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw022416&auto_play=false
0,2/10/16,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=F8A0C8CC-D434-4CE1-B135-FE27586D25B6,The Importance of Enacting a New Water Resources Development Act,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw021016&auto_play=false
1,2/9/16,2:30 PM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=260247A5-834F-40D7-92AE-F9CD3F9C8CC7,Federal Interactions with State Management of Fish and Wildlife,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw020916&auto_play=false
2,2/3/16,9:30 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=688F32C1-A831-44DF-AA96-14B448217CB9,The Stream Protection Rule: Impacts on the Environment and Implications for Endangered Species Act and Clean Water Act Implementation,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw020316&auto_play=false
3,1/20/16,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=E4B9C176-46DC-40EB-A4E9-9A7E2C4D57EC,"Markup of Six Bills, 32 GSA Resolutions",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw012016&auto_play=false
4,11/18/15,9:30 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=0BFAE2BB-416F-40A1-9698-5BED0FE72BDC,Examining the International Climate Negotiations,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw111815&auto_play=false
5,10/21/15,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=D04CBC93-8FD7-461E-BCE1-C3B0D1F77126,Oversight of Regulatory Impact Analyses for U.S. Environmental Protection Agency Regulations,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw102115&auto_play=false
6,10/7/15,9:15 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=98A81A9B-5A32-4A5C-A4A9-B783C36A8C2F,Oversight of the Nuclear Regulatory Commission,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw100715&auto_play=false
7,9/30/15,9:45 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=4F8EF1D1-CE2E-4387-AA6C-6674ACFBBECC,Oversight of the Army Corps of Engineers’ Participation in the Development of the New Regulatory Definition of “Waters of the United States”,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw093015&auto_play=false
8,9/29/15,1:45 PM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=2C35FDB9-07B0-46D7-B7EF-EB5F4E07AC17,Improving the Endangered Species Act: Perspectives from the Fish and Wildlife Service and State Governors,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw092915p&auto_play=false
9,9/29/15,9:30 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=4E639273-4466-4545-8761-10AE9CBFF339,Economy-wide Implications of President Obama’s Air Agenda,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw092915&auto_play=false
0,9/16/15,9:45 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=F29C26AA-F10E-494B-B455-52B87AD8515B,"Oversight of the Cause, Response, and Impacts of EPA’s Gold King Mine Disaster  ",,Enviroment,
1,9/1/15,11:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=47333E35-928E-45F0-8239-F9932614C0B3,Impacts of EPA’s Proposed Ozone Standard on Manufacturing and Utilities,,Enviroment,
2,8/17/15,6:00 PM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=ACF5339A-FAB1-4B64-8355-4D913B1C3E06,Mat-Su Field Hearing on Federal Land Management Practices and Mitigation Requirements,,Enviroment,
3,8/5/15,9:30 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=755647D0-9859-4982-8326-CB7025F3F2C9,"Business Meeting to Consider Markup, Four GSA Resolutions",,Enviroment,
4,8/4/15,9:30 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=153249BA-B091-4899-8CEE-1E4D4C4AC00B,"Oversight of Litigation at EPA and FWS: Impacts on the U.S. Economy, States, Local Communities and the Environment",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw080415&auto_play=false
5,7/15/15,9:15 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=4935C5DC-8848-4FB3-8DCF-AFC94DEB124E,"Nomination hearing for Kristen Kulinowski to CSB, Greg Nadeau to FHWA ",,Enviroment,
6,7/8/15,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=99E70038-D5CB-4E63-8695-231AB995D089,Road to Paris: Examining the President’s International Climate Agenda and Implications for Domestic Environmental Policy,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw070815&auto_play=false
7,6/24/15,9:30 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=AF396D38-FCDB-476F-9F49-7BD234797E84," Business Meeting entitled, ""S. 1647, the Developing a Reliable and Innovative Vision for the Economy Act""",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw062415&auto_play=false
8,6/23/15,2:00 PM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=4B4A21BC-411A-49C2-9E7E-BCAAFE9D835C," The Impacts of EPA’s proposed Carbon Regulations on Electricity Costs for American Businesses, Rural Communities and Families, and a legislative hearing on S. 1324",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw062315&auto_play=false
9,6/17/15,9:30 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=C8260011-E3FB-4833-B29B-861F37BC3FEA,Oversight of the Environmental Protection Agency’s Final Rule to Regulate Disposal of Coal Combustion Residuals from Electric Utilities,,Enviroment,
