,Date,Time,URL,Title,Location,Committee,Date Scraped,video_url,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1
166,08/17/2010,,https://www.budget.senate.gov/hearings/field-hearing-devils-lake-flooding-disaster-how-should-downstream-impacts-be-addressedd,Field Hearing: Devils Lake Flooding Disaster: How Should Downstream Impacts be Addressed?,,Budget,2021-09-07,,166.0,166.0,166.0,166.0,166.0,166.0,166.0,16.0
167,08/16/2010,,https://www.budget.senate.gov/hearings/field-hearing-devils-lake-flooding-disaster-a-red-river-valley-perspective,Field Hearing: Devils Lake Flooding Disaster: A Red River Valley Perspective,,Budget,2021-09-07,,167.0,167.0,167.0,167.0,167.0,167.0,167.0,17.0
168,08/03/2010,,https://www.budget.senate.gov/hearings/a-status-report-on-the-us-economy,A Status Report on the U.S. Economy,,Budget,2021-09-07,,168.0,168.0,168.0,168.0,168.0,168.0,168.0,18.0
169,07/15/2010,,https://www.budget.senate.gov/hearings/responsible-contracting-modernizing-the-business-of-government,Responsible Contracting: Modernizing the Business of Government,,Budget,2021-09-07,,169.0,169.0,169.0,169.0,169.0,169.0,169.0,19.0
170,07/12/2010,,https://www.budget.senate.gov/hearings/performance-stat-measuring-priorities-progress-and-results,"Performance ""Stat"": Measuring Priorities, Progress and Results",,Budget,2021-09-07,,170.0,170.0,170.0,170.0,170.0,170.0,170.0,20.0
171,07/09/2010,,https://www.budget.senate.gov/hearings/field-hearing-devils-lake-flooding-disaster-a-downstream-perspective,Field Hearing: Devils Lake Flooding Disaster: A Downstream Perspective,,Budget,2021-09-07,,171.0,171.0,171.0,171.0,171.0,171.0,171.0,21.0
172,07/09/2010,,https://www.budget.senate.gov/hearings/field-hearing-transportation-investments-promoting-economic-growth-along-the-us-52-and-us-281-corridors,Field Hearing: Transportation Investments: Promoting Economic Growth Along the US 52 and US 281 Corridors,,Budget,2021-09-07,,172.0,172.0,172.0,172.0,172.0,172.0,172.0,22.0
173,07/08/2010,,https://www.budget.senate.gov/hearings/field-hearing-devils-lake-flooding-disaster-how-should-the-federal-government-respondd,Field Hearing: Devils Lake Flooding Disaster: How Should the Federal Government Respond?,,Budget,2021-09-07,,173.0,173.0,173.0,173.0,173.0,173.0,173.0,23.0
174,07/08/2010,,https://www.budget.senate.gov/hearings/field-hearing-transportation-investments-promoting-economic-growth-and-improving-safety-along-nd-23,Field Hearing: Transportation Investments: Promoting Economic Growth and Improving Safety Along ND 23,,Budget,2021-09-07,,174.0,174.0,174.0,174.0,174.0,174.0,174.0,24.0
175,06/01/2010,,https://www.budget.senate.gov/hearings/field-hearing-infrastructure-investments-promoting-economic-growth-and-improving-safety-along-the-us-85-corridor,Field Hearing: Infrastructure Investments: Promoting Economic Growth and Improving Safety Along the US 85 Corridor,,Budget,2021-09-07,,175.0,175.0,175.0,175.0,175.0,175.0,175.0,0.0
176,06/01/2010,,https://www.budget.senate.gov/hearings/field-hearing-the-energy-industrys-impact-on-housing-in-north-dakota,Field Hearing: The Energy Industry's Impact on Housing in North Dakota,,Budget,2021-09-07,,176.0,176.0,176.0,176.0,176.0,176.0,176.0,1.0
177,04/22/2010,,https://www.budget.senate.gov/hearings/2010/04/22/mark-up-of-the-concurrent-resolution-on-the-budget-for-fy-2011,Mark Up of The Concurrent Resolution on the Budget for FY 2011,,Budget,2021-09-07,,177.0,177.0,177.0,177.0,177.0,177.0,177.0,2.0
178,03/04/2010,,https://www.budget.senate.gov/hearings/department-of-defense-fy-2011-budget-request,Department of Defense FY 2011 Budget Request,,Budget,2021-09-07,,178.0,178.0,178.0,178.0,178.0,178.0,178.0,3.0
179,02/24/2010,,https://www.budget.senate.gov/hearings/the-presidents-fy-2011-budget-for-the-department-of-transportation,The President's FY 2011 Budget for the Department of Transportation,,Budget,2021-09-07,,179.0,179.0,179.0,179.0,179.0,179.0,179.0,4.0
180,02/23/2010,,https://www.budget.senate.gov/hearings/defense-budget-and-war-costs-an-independent-look,Defense Budget and War Costs: An Independent Look,,Budget,2021-09-07,,180.0,180.0,180.0,180.0,180.0,180.0,180.0,5.0
181,02/11/2010,,https://www.budget.senate.gov/hearings/setting-and-meeting-an-appropriate-target-for-fiscal-sustainability,Setting and Meeting an Appropriate Target for Fiscal Sustainability,,Budget,2021-09-07,,181.0,181.0,181.0,181.0,181.0,181.0,181.0,6.0
182,02/09/2010,,https://www.budget.senate.gov/hearings/crisis-and-aftermath-the-economic-outlook-and-risks-for-the-federal-budget-and-debt,Crisis and Aftermath: The Economic Outlook and Risks for the Federal Budget and Debt,,Budget,2021-09-07,,182.0,182.0,182.0,182.0,182.0,182.0,182.0,7.0
183,02/04/2010,,https://www.budget.senate.gov/hearings/the-presidents-fy-2011-budget-and-revenue-proposals,The President's FY 2011 Budget and Revenue Proposals,,Budget,2021-09-07,,183.0,183.0,183.0,183.0,183.0,183.0,183.0,8.0
184,02/02/2010,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2011-budget-proposal,The President's Fiscal Year 2011 Budget Proposal,,Budget,2021-09-07,,184.0,184.0,184.0,184.0,184.0,184.0,184.0,9.0
185,01/28/2010,,https://www.budget.senate.gov/hearings/the-budget-and-economic-outlook-fiscal-years-2011-2020,The Budget and Economic Outlook: Fiscal Years 2011-2020,,Budget,2021-09-07,,185.0,185.0,185.0,185.0,185.0,185.0,185.0,10.0
186,12/10/2009,,https://www.budget.senate.gov/hearings/data-driven-performance-using-technology-to-deliver-results,Data-Driven Performance: Using Technology to Deliver Results,,Budget,2021-09-07,,186.0,186.0,186.0,186.0,186.0,186.0,186.0,11.0
187,11/13/2009,,https://www.budget.senate.gov/hearings/field-hearing-creating-jobs-and-growing-the-economy-in-griggs-county,Field Hearing: Creating Jobs and Growing the Economy in Griggs County,,Budget,2021-09-07,,187.0,187.0,187.0,187.0,187.0,187.0,187.0,12.0
188,11/12/2009,,https://www.budget.senate.gov/hearings/field-hearing-infrastructure-investment-creating-jobs-and-fueling-economic-growth,Field Hearing: Infrastructure Investment: Creating Jobs and Fueling Economic Growth,,Budget,2021-09-07,,188.0,188.0,188.0,188.0,188.0,188.0,188.0,13.0
189,11/10/2009,,https://www.budget.senate.gov/hearings/bipartisan-process-proposals-for-long-term-fiscal-stability,Bipartisan Process Proposals for Long-Term Fiscal Stability,,Budget,2021-09-07,,189.0,189.0,189.0,189.0,189.0,189.0,189.0,14.0
190,10/29/2009,,https://www.budget.senate.gov/hearings/performance-informed-budgeting-opportunities-to-reduce-cost-and-improve-service,Performance-Informed Budgeting: Opportunities to Reduce Cost and Improve Service,,Budget,2021-09-07,,190.0,190.0,190.0,190.0,190.0,190.0,190.0,15.0
191,07/16/2009,,https://www.budget.senate.gov/hearings/the-long-term-budget-outlook,The Long-Term Budget Outlook,,Budget,2021-09-07,,191.0,191.0,191.0,191.0,191.0,191.0,191.0,16.0
192,07/02/2009,,https://www.budget.senate.gov/hearings/field-hearing-how-infrastructure-investments-can-foster-economic-development-and-agriculture-economies-us-52,Field Hearing: How Infrastructure Investments Can Foster Economic Development and Agriculture Economies: US 52,,Budget,2021-09-07,,192.0,192.0,192.0,192.0,192.0,192.0,192.0,17.0
193,05/28/2009,,https://www.budget.senate.gov/hearings/field-hearing-how-infrastructure-investments-can-bolster-north-dakotas-energy-and-agriculture-economies-the-us-85-corridor,Field Hearing: How Infrastructure Investments Can Bolster North Dakota's Energy and Agriculture Economies: The US 85 Corridor,,Budget,2021-09-07,,193.0,193.0,193.0,193.0,193.0,193.0,193.0,18.0
194,05/28/2009,,https://www.budget.senate.gov/hearings/2009/05/28/field-hearing-how-infrastructure-investments-can-bolster-north-dakotas-energy-and-agriculture-economies-the-us-85-corridor,Field Hearing: How Infrastructure Investments Can Bolster North Dakota's Energy and Agriculture Economies: The US 85 Corridor,,Budget,2021-09-07,,194.0,194.0,194.0,194.0,194.0,194.0,194.0,19.0
195,04/27/2009,,https://www.budget.senate.gov/hearings/meeting-of-the-conferees-on-the-fy-2010-budget-resolution,Meeting of the Conferees on the FY 2010 Budget Resolution,,Budget,2021-09-07,,195.0,195.0,195.0,195.0,195.0,195.0,195.0,20.0
196,03/25/2009,,https://www.budget.senate.gov/hearings/mark-up-of-the-concurrent-resolution-on-the-budget-for-fy-2010,Mark Up of the Concurrent Resolution on the Budget for FY 2010,,Budget,2021-09-07,,196.0,196.0,196.0,196.0,196.0,196.0,196.0,21.0
197,03/12/2009,,https://www.budget.senate.gov/hearings/the-presidents-fy2010-budget-and-revenue-proposals,The President's FY2010 Budget and Revenue Proposals,,Budget,2021-09-07,,197.0,197.0,197.0,197.0,197.0,197.0,197.0,22.0
198,03/11/2009,,https://www.budget.senate.gov/hearings/the-presidents-fy2010-budget-for-the-department-of-energy,The President's FY2010 Budget for the Department of Energy,,Budget,2021-09-07,,198.0,198.0,198.0,198.0,198.0,198.0,198.0,23.0
199,03/10/2009,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2010-budget-proposal,The President's Fiscal Year 2010 Budget Proposal,,Budget,2021-09-07,,199.0,199.0,199.0,199.0,199.0,199.0,199.0,24.0
200,03/03/2009,,https://www.budget.senate.gov/hearings/economic-and-budget-challenges-for-the-short-and-long-term,Economic and Budget Challenges for the Short and Long Term,,Budget,2021-09-07,,200.0,200.0,200.0,200.0,200.0,200.0,200.0,0.0
201,02/12/2009,,https://www.budget.senate.gov/hearings/senate-procedures-for-consideration-of-the-budget-resolution/reconciliation,Senate Procedures for Consideration of the Budget Resolution/Reconciliation,,Budget,2021-09-07,,201.0,201.0,201.0,201.0,201.0,201.0,201.0,1.0
202,02/11/2009,,https://www.budget.senate.gov/hearings/policies-to-address-the-crises-in-financial-and-housing-markets,Policies to Address the Crises in Financial and Housing Markets,,Budget,2021-09-07,,202.0,202.0,202.0,202.0,202.0,202.0,202.0,2.0
203,02/10/2009,,https://www.budget.senate.gov/hearings/key-issues-and-budget-options-for-health-reform,Key Issues and Budget Options for Health Reform,,Budget,2021-09-07,,203.0,203.0,203.0,203.0,203.0,203.0,203.0,3.0
204,01/29/2009,,https://www.budget.senate.gov/hearings/the-global-economy-outlook-risks-and-implications-for-policy,"The Global Economy: Outlook, Risks, and Implications for Policy",,Budget,2021-09-07,,204.0,204.0,204.0,204.0,204.0,204.0,204.0,4.0
205,01/28/2009,,https://www.budget.senate.gov/hearings/federal-response-to-the-housing-and-financial-crisis,Federal Response to the Housing and Financial Crisis,,Budget,2021-09-07,,205.0,205.0,205.0,205.0,205.0,205.0,205.0,5.0
206,01/21/2009,,https://www.budget.senate.gov/hearings/addressing-short-and-long-term-fiscal-challenges,Addressing Short- and Long-Term Fiscal Challenges,,Budget,2021-09-07,,206.0,206.0,206.0,206.0,206.0,206.0,206.0,6.0
207,01/15/2009,,https://www.budget.senate.gov/hearings/the-debt-outlook-and-its-implications-for-policy,The Debt Outlook and its Implications for Policy,,Budget,2021-09-07,,207.0,207.0,207.0,207.0,207.0,207.0,207.0,7.0
208,01/13/2009,,https://www.budget.senate.gov/hearings/the-nomination-of-dr-peter-r-orszag-to-be-director-of-the-office-of-management-and-budget-and-the-nomination-of-robert-l-nabors-ii-to-be-deputy-director-of-the-office-of-management-and-budget,The Nomination of Dr. Peter R. Orszag to be Director of the Office of Management and Budget and The Nomination of Robert L. Nabors II to be Deputy Director of the Office of Management and Budget,,Budget,2021-09-07,,208.0,208.0,208.0,208.0,208.0,208.0,208.0,8.0
209,01/08/2009,,https://www.budget.senate.gov/hearings/the-cbo-budget-and-economic-outlook,The CBO Budget and Economic Outlook,,Budget,2021-09-07,,209.0,209.0,209.0,209.0,209.0,209.0,209.0,9.0
210,11/19/2008,,https://www.budget.senate.gov/hearings/the-economic-outlook-and-options-for-stimulus,The Economic Outlook and Options for Stimulus,,Budget,2021-09-07,,210.0,210.0,210.0,210.0,210.0,210.0,210.0,10.0
211,07/02/2008,,https://www.budget.senate.gov/hearings/fueling-americas-future-exploring-our-nations-energy-options,Fueling America's Future: Exploring Our Nation's Energy Options,,Budget,2021-09-07,,211.0,211.0,211.0,211.0,211.0,211.0,211.0,11.0
212,05/20/2008,,https://www.budget.senate.gov/hearings/meeting-of-the-conference-on-the-disagreeing-votes-of-the-house-and-senate-on-the-amendment-of-the-house-to-the-concurrent-resolution-s-con-res-70-setting-forth-the-congressional-budget-for-the-united-states-government-for-fiscal-year-2009-and-including-the-appropriate-budgetary-levels-for-fi,"Meeting of the conference on the disagreeing votes of the House and Senate on the amendment of the House to the concurrent resolution (S. Con. Res. 70), setting forth the congressional budget for the United States Government for fiscal year 2009 and including the appropriate budgetary levels for fi",,Budget,2021-09-07,,212.0,212.0,212.0,212.0,212.0,212.0,212.0,12.0
213,03/28/2008,,https://www.budget.senate.gov/hearings/veterans-a-budget-priority,Veterans: A Budget Priority,,Budget,2021-09-07,,213.0,213.0,213.0,213.0,213.0,213.0,213.0,13.0
214,03/27/2008,,https://www.budget.senate.gov/hearings/the-senate-budget-a-crucial-infrastructure-investment,The Senate Budget: A Crucial Infrastructure Investment,,Budget,2021-09-07,,214.0,214.0,214.0,214.0,214.0,214.0,214.0,14.0
215,03/26/2008,,https://www.budget.senate.gov/hearings/the-federal-role-in-protecting-our-communities-funding-first-responders,The Federal Role in Protecting Our Communities: Funding First Responders,,Budget,2021-09-07,,215.0,215.0,215.0,215.0,215.0,215.0,215.0,15.0
216,03/06/2008,,https://www.budget.senate.gov/hearings/markup-of-the-concurrent-resolution-on-the-budget-for-fy-2009,Markup of the Concurrent Resolution on the Budget for FY 2009,,Budget,2021-09-07,,216.0,216.0,216.0,216.0,216.0,216.0,216.0,16.0
217,03/05/2008,,https://www.budget.senate.gov/hearings/2008/03/05/markup-of-the-concurrent-resolution-on-the-budget-for-fy-2009,Markup of the Concurrent Resolution on the Budget for FY 2009,,Budget,2021-09-07,,217.0,217.0,217.0,217.0,217.0,217.0,217.0,17.0
218,02/14/2008,,https://www.budget.senate.gov/hearings/health-care-and-the-budget-information-technology-and-health-care-reform,Health Care and the Budget: Information Technology and Health Care Reform,,Budget,2021-09-07,,218.0,218.0,218.0,218.0,218.0,218.0,218.0,18.0
219,02/12/2008,,https://www.budget.senate.gov/hearings/fiscal-year-2009-defense-budget-and-war-costs,Fiscal Year 2009 Defense Budget and War Costs,,Budget,2021-09-07,,219.0,219.0,219.0,219.0,219.0,219.0,219.0,19.0
220,02/06/2008,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2009-budget-and-revenue-proposals,The President's Fiscal Year 2009 Budget and Revenue Proposals,,Budget,2021-09-07,,220.0,220.0,220.0,220.0,220.0,220.0,220.0,20.0
221,02/05/2008,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2009-budget-proposal,The President's Fiscal Year 2009 Budget Proposal,,Budget,2021-09-07,,221.0,221.0,221.0,221.0,221.0,221.0,221.0,21.0
222,01/31/2008,,https://www.budget.senate.gov/hearings/the-long-term-outlook-and-sources-of-growth-in-health-care-spending,The Long-Term Outlook and Sources of Growth in Health Care Spending,,Budget,2021-09-07,,222.0,222.0,222.0,222.0,222.0,222.0,222.0,22.0
223,01/30/2008,,https://www.budget.senate.gov/hearings/economic-stimulus-budget-policy-for-a-strong-economy-over-the-short-and-long-term,Economic Stimulus: Budget Policy for a Strong Economy Over the Short- and Long-Term,,Budget,2021-09-07,,223.0,223.0,223.0,223.0,223.0,223.0,223.0,23.0
224,01/29/2008,,https://www.budget.senate.gov/hearings/2008/01/29/the-long-term-budget-outlook,The Long-Term Budget Outlook,,Budget,2021-09-07,,224.0,224.0,224.0,224.0,224.0,224.0,224.0,24.0
225,01/24/2008,,https://www.budget.senate.gov/hearings/2008/01/24/the-cbo-budget-and-economic-outlook,The CBO Budget and Economic Outlook,,Budget,2021-09-07,,225.0,225.0,225.0,225.0,225.0,225.0,225.0,0.0
226,10/31/2007,,https://www.budget.senate.gov/hearings/s-2063-the-bipartisan-task-force-for-responsible-fiscal-action-act-of-2007,"S. 2063, The Bipartisan Task Force for Responsible Fiscal Action Act of 2007",,Budget,2021-09-07,,226.0,226.0,226.0,226.0,226.0,226.0,226.0,1.0
227,09/11/2007,,https://www.budget.senate.gov/hearings/health-care-and-the-budget-options-for-achieving-universal-health-coverage,Health Care and the Budget: Options for Achieving Universal Health Coverage,,Budget,2021-09-07,,227.0,227.0,227.0,227.0,227.0,227.0,227.0,2.0
228,08/07/2007,,https://www.budget.senate.gov/hearings/an-examination-of-health-care-costs-challenges-and-options-for-reform,An Examination of Health Care Costs: Challenges and Options for Reform,,Budget,2021-09-07,,228.0,228.0,228.0,228.0,228.0,228.0,228.0,3.0
229,07/26/2007,,https://www.budget.senate.gov/hearings/nomination-of-the-hon-jim-nussle-to-be-director-of-omb,Nomination of The Hon. Jim Nussle to be Director of OMB,,Budget,2021-09-07,,229.0,229.0,229.0,229.0,229.0,229.0,229.0,4.0
230,06/26/2007,,https://www.budget.senate.gov/hearings/health-care-and-the-budget-the-healthy-americans-act-and-other-options-for-reform,Health Care and the Budget: The Healthy Americans Act and Other Options for Reform,,Budget,2021-09-07,,230.0,230.0,230.0,230.0,230.0,230.0,230.0,5.0
231,06/21/2007,,https://www.budget.senate.gov/hearings/health-care-and-the-budget-issues-and-challenges-for-reform,Health Care and the Budget: Issues and Challenges for Reform,,Budget,2021-09-07,,231.0,231.0,231.0,231.0,231.0,231.0,231.0,6.0
232,03/15/2007,,https://www.budget.senate.gov/hearings/markup-of-the-concurrent-resolution-on-the-budget-for-fy-2008,Markup of the Concurrent Resolution on the Budget for FY 2008,,Budget,2021-09-07,,232.0,232.0,232.0,232.0,232.0,232.0,232.0,7.0
233,03/14/2007,,https://www.budget.senate.gov/hearings/2007/03/14/markup-of-the-concurrent-resolution-on-the-budget-for-fy-2008,Markup of the Concurrent Resolution on the Budget for FY 2008,,Budget,2021-09-07,,233.0,233.0,233.0,233.0,233.0,233.0,233.0,8.0
234,03/01/2007,,https://www.budget.senate.gov/hearings/the-presidents-defense-budget-request-for-fiscal-year-2008-and-war-costs,The President's Defense Budget Request for Fiscal Year 2008 and War Costs,,Budget,2021-09-07,,234.0,234.0,234.0,234.0,234.0,234.0,234.0,9.0
235,02/20/2007,,https://www.budget.senate.gov/hearings/the-impact-of-federal-funding-on-law-enforcement-and-first-responders,The Impact of Federal Funding on Law Enforcement and First Responders,,Budget,2021-09-07,,235.0,235.0,235.0,235.0,235.0,235.0,235.0,10.0
236,02/14/2007,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2008-budget-proposals-on-tax-compliance,The President's Fiscal Year 2008 Budget Proposals on Tax Compliance,,Budget,2021-09-07,,236.0,236.0,236.0,236.0,236.0,236.0,236.0,11.0
237,02/13/2007,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2008-budgetary-proposals-for-the-department-of-health-and-human-services,The President's Fiscal Year 2008 Budgetary Proposals for the Department of Health and Human Services,,Budget,2021-09-07,,237.0,237.0,237.0,237.0,237.0,237.0,237.0,12.0
238,02/08/2007,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2008-budget-and-revenue-proposals,The President's Fiscal Year 2008 Budget and Revenue Proposals,,Budget,2021-09-07,,238.0,238.0,238.0,238.0,238.0,238.0,238.0,13.0
239,02/07/2007,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2008-budget-proposal,The President's Fiscal Year 2008 Budget Proposal,,Budget,2021-09-07,,239.0,239.0,239.0,239.0,239.0,239.0,239.0,14.0
240,02/06/2007,,https://www.budget.senate.gov/hearings/war-costs,War Costs,,Budget,2021-09-07,,240.0,240.0,240.0,240.0,240.0,240.0,240.0,15.0
241,02/01/2007,,https://www.budget.senate.gov/hearings/the-current-account-deficit-and-the-us-foreign-debt,The Current Account Deficit and the U.S. Foreign Debt,,Budget,2021-09-07,,241.0,241.0,241.0,241.0,241.0,241.0,241.0,16.0
242,01/31/2007,,https://www.budget.senate.gov/hearings/exploring-solutions-to-our-long-term-fiscal-challenges,Exploring Solutions to Our Long-Term Fiscal Challenges,,Budget,2021-09-07,,242.0,242.0,242.0,242.0,242.0,242.0,242.0,17.0
243,01/30/2007,,https://www.budget.senate.gov/hearings/defining-our-long-term-fiscal-challenges,Defining Our Long-Term Fiscal Challenges,,Budget,2021-09-07,,243.0,243.0,243.0,243.0,243.0,243.0,243.0,18.0
244,01/25/2007,,https://www.budget.senate.gov/hearings/2007/01/25/the-cbo-budget-and-economic-outlook,The CBO Budget and Economic Outlook,,Budget,2021-09-07,,244.0,244.0,244.0,244.0,244.0,244.0,244.0,19.0
245,01/23/2007,,https://www.budget.senate.gov/hearings/the-growing-tax-gap-and-strategies-for-reducing-it,The Growing Tax Gap and Strategies for Reducing It,,Budget,2021-09-07,,245.0,245.0,245.0,245.0,245.0,245.0,245.0,20.0
246,01/18/2007,,https://www.budget.senate.gov/hearings/long-term-economic-and-budget-challenges,Long-Term Economic and Budget Challenges,,Budget,2021-09-07,,246.0,246.0,246.0,246.0,246.0,246.0,246.0,21.0
247,01/11/2007,,https://www.budget.senate.gov/hearings/2007/01/11/the-long-term-budget-outlook,The Long-Term Budget Outlook,,Budget,2021-09-07,,247.0,247.0,247.0,247.0,247.0,247.0,247.0,22.0
248,09/28/2006,,https://www.budget.senate.gov/hearings/state-of-the-economy-and-budget,State of the Economy and Budget,,Budget,2021-09-07,,248.0,248.0,248.0,248.0,248.0,248.0,248.0,23.0
249,07/13/2006,,https://www.budget.senate.gov/hearings/nomination-of-stephen-s-mcmillin-to-be-deputy-director-of-omb,Nomination of Stephen S. McMillin to be Deputy Director of OMB,,Budget,2021-09-07,,249.0,249.0,249.0,249.0,249.0,249.0,249.0,24.0
250,06/20/2006,,https://www.budget.senate.gov/hearings/markup-of-s-3521-line-item-veto-bill,"Markup of S. 3521, Line Item Veto bill",,Budget,2021-09-07,,250.0,250.0,250.0,250.0,250.0,250.0,250.0,0.0
251,06/02/2006,,https://www.budget.senate.gov/hearings/the-impact-of-federal-funding-on-higher-education,The Impact of Federal Funding on Higher Education,,Budget,2021-09-07,,251.0,251.0,251.0,251.0,251.0,251.0,251.0,1.0
252,06/01/2006,,https://www.budget.senate.gov/hearings/budget-implications-of-meeting-veterans-health-care-needs,Budget Implications of Meeting Veterans' Health Care Needs,,Budget,2021-09-07,,252.0,252.0,252.0,252.0,252.0,252.0,252.0,2.0
253,05/11/2006,,https://www.budget.senate.gov/hearings/nomination-of-the-hon-robert-j-portman-to-be-director-of-omb,Nomination of The Hon. Robert J. Portman to be Director of OMB,,Budget,2021-09-07,,253.0,253.0,253.0,253.0,253.0,253.0,253.0,3.0
254,05/02/2006,,https://www.budget.senate.gov/hearings/s-2381-line-item-rescission-authority,"S. 2381, Line Item Rescission Authority",,Budget,2021-09-07,,254.0,254.0,254.0,254.0,254.0,254.0,254.0,4.0
255,03/09/2006,,https://www.budget.senate.gov/hearings/markup-of-the-concurrent-resolution-on-the-budget-for-fy-2007,Markup of the Concurrent Resolution on the Budget for FY 2007,,Budget,2021-09-07,,255.0,255.0,255.0,255.0,255.0,255.0,255.0,5.0
256,03/08/2006,,https://www.budget.senate.gov/hearings/2006/03/08/markup-of-the-concurrent-resolution-on-the-budget-for-fy-2007,Markup of the Concurrent Resolution on the Budget for FY 2007,,Budget,2021-09-07,,256.0,256.0,256.0,256.0,256.0,256.0,256.0,6.0
257,03/02/2006,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2007-budget-proposal,The President's Fiscal Year 2007 Budget Proposal,,Budget,2021-09-07,,257.0,257.0,257.0,257.0,257.0,257.0,257.0,7.0
258,03/01/2006,,https://www.budget.senate.gov/hearings/the-presidents-budgetary-proposals-for-the-department-of-health-and-human-services,The President's Budgetary Proposals for the Department of Health and Human Services,,Budget,2021-09-07,,258.0,258.0,258.0,258.0,258.0,258.0,258.0,8.0
259,02/16/2006,,https://www.budget.senate.gov/hearings/2006/02/16/the-presidents-fiscal-year-2007-budget-proposal,The President's Fiscal Year 2007 Budget Proposal,,Budget,2021-09-07,,259.0,259.0,259.0,259.0,259.0,259.0,259.0,9.0
260,02/15/2006,,https://www.budget.senate.gov/hearings/understanding-the-causes-of-and-solutions-to-addressing-the-federal-tax-gap,Understanding the Causes of and Solutions to Addressing the Federal Tax Gap,,Budget,2021-09-07,,260.0,260.0,260.0,260.0,260.0,260.0,260.0,10.0
261,02/14/2006,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2007-budget-proposal-cancelled,The President's Fiscal Year 2007 Budget Proposal (CANCELLED),,Budget,2021-09-07,,261.0,261.0,261.0,261.0,261.0,261.0,261.0,11.0
262,02/07/2006,,https://www.budget.senate.gov/hearings/2006/02/07/the-presidents-fiscal-year-2007-budget-proposal,The President's Fiscal Year 2007 Budget Proposal,,Budget,2021-09-07,,262.0,262.0,262.0,262.0,262.0,262.0,262.0,12.0
263,02/02/2006,,https://www.budget.senate.gov/hearings/2006/02/02/the-cbo-budget-and-economic-outlook,The CBO Budget and Economic Outlook,,Budget,2021-09-07,,263.0,263.0,263.0,263.0,263.0,263.0,263.0,13.0
264,10/26/2005,,https://www.budget.senate.gov/hearings/mark-up-of-the-omnibus-reconciliation-act-of-2005,Mark-up of the Omnibus Reconciliation Act of 2005,,Budget,2021-09-07,,264.0,264.0,264.0,264.0,264.0,264.0,264.0,14.0
265,07/20/2005,,https://www.budget.senate.gov/hearings/health-information-technology-the-federal-role-and-budget-implications,Health Information Technology: The Federal Role and Budget Implications,,Budget,2021-09-07,,265.0,265.0,265.0,265.0,265.0,265.0,265.0,15.0
266,06/15/2005,,https://www.budget.senate.gov/hearings/solvency-of-the-pension-benefit-guaranty-corp-current-financial-condition-and-potential-risks,Solvency of the Pension Benefit Guaranty Corp. – Current Financial Condition and Potential Risks,,Budget,2021-09-07,,266.0,266.0,266.0,266.0,266.0,266.0,266.0,16.0
267,04/21/2005,,https://www.budget.senate.gov/hearings/structural-deficits-and-budget-process-reform,Structural Deficits and Budget Process Reform,,Budget,2021-09-07,,267.0,267.0,267.0,267.0,267.0,267.0,267.0,17.0
268,03/23/2005,,https://www.budget.senate.gov/hearings/the-future-of-social-security,The Future of Social Security,,Budget,2021-09-07,,268.0,268.0,268.0,268.0,268.0,268.0,268.0,18.0
269,03/10/2005,,https://www.budget.senate.gov/hearings/mark-up-of-the-concurrent-resolution-on-the-budget-for-fy-2006,Mark-up of the Concurrent Resolution on the Budget for FY 2006,,Budget,2021-09-07,,269.0,269.0,269.0,269.0,269.0,269.0,269.0,19.0
270,03/09/2005,,https://www.budget.senate.gov/hearings/2005/03/09/mark-up-of-the-concurrent-resolution-on-the-budget-for-fy-2006,Mark-up of the Concurrent Resolution on the Budget for FY 2006,,Budget,2021-09-07,,270.0,270.0,270.0,270.0,270.0,270.0,270.0,20.0
271,03/01/2005,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2006-defense-budget,The President's Fiscal Year 2006 Defense Budget,,Budget,2021-09-07,,271.0,271.0,271.0,271.0,271.0,271.0,271.0,21.0
272,02/17/2005,,https://www.budget.senate.gov/hearings/medicare-and-medicaid-rising-health-care-costs-and-the-impact-on-future-generations,Medicare and Medicaid: Rising Health Care Costs and the Impact on Future Generations,,Budget,2021-09-07,,272.0,272.0,272.0,272.0,272.0,272.0,272.0,22.0
273,02/16/2005,,https://www.budget.senate.gov/hearings/transparency-of-budget-measures,Transparency of Budget Measures,,Budget,2021-09-07,,273.0,273.0,273.0,273.0,273.0,273.0,273.0,23.0
